sensor_type,value,timestamp
ECG,1.1226440060476346,0.0
ECG,1.1074342745865589,0.002
ECG,1.0680992683458697,0.004
ECG,1.0066916162940527,0.006
ECG,0.9268121062513048,0.008
ECG,0.8320784869582263,0.01
ECG,0.7261243312660728,0.012
ECG,0.6125990361367554,0.014
ECG,0.49516782264283965,0.016
ECG,0.3775117359675467,0.018000000000000002
ECG,0.263327645404753,0.02
ECG,0.1562071813201946,0.022
ECG,0.05827320529829248,0.024
ECG,-0.029425989885345224,0.026000000000000002
ECG,-0.1061101365287869,0.028
ECG,-0.17126213979539354,0.03
ECG,-0.224628077713818,0.032
ECG,-0.2662172011780054,0.034
ECG,-0.296301933947193,0.036000000000000004
ECG,-0.31541787264591054,0.038
ECG,-0.32436378676397937,0.04
ECG,-0.3242016186565134,0.042
ECG,-0.3162564835439191,0.044
ECG,-0.3021166695118941,0.046
ECG,-0.2835876167974426,0.048
ECG,-0.2620456803275898,0.05
ECG,-0.2386588667906198,0.052000000000000005
ECG,-0.21450228550750775,0.054
ECG,-0.19050184680969104,0.056
ECG,-0.1674342620390698,0.058
ECG,-0.1459270435480064,0.06
ECG,-0.12645850469932532,0.062
ECG,-0.10935775986631396,0.064
ECG,-0.09480472443272168,0.066
ECG,-0.08283011479276044,0.068
ECG,-0.07331544835110465,0.07
ECG,-0.06599304352289073,0.07200000000000001
ECG,-0.060446019733718076,0.074
ECG,-0.05610829741964788,0.076
ECG,-0.05240611277208328,0.078
ECG,-0.04935549178970056,0.08
ECG,-0.04685574504144224,0.082
ECG,-0.04478288015741892,0.084
ECG,-0.04302434707842687,0.08600000000000001
ECG,-0.04147903805594757,0.088
ECG,-0.0400572876521482,0.09
ECG,-0.03868087273988183,0.092
ECG,-0.037283012502686466,0.094
ECG,-0.0358083684347863,0.096
ECG,-0.03421304434109062,0.098
ECG,-0.032464586337194526,0.1
ECG,-0.030541982849378493,0.10200000000000001
ECG,-0.028435833117265986,0.10400000000000001
ECG,-0.026148852701794636,0.106
ECG,-0.023695367977244777,0.108
ECG,-0.02110114762858248,0.11
ECG,-0.018370424491370132,0.112
ECG,-0.015463691904471227,0.114
ECG,-0.012371211235405443,0.116
ECG,-0.009084416087619444,0.11800000000000001
ECG,-0.005595428427594583,0.12
ECG,-0.0018970585848465567,0.122
ECG,0.0020171947480742474,0.124
ECG,0.006153144515583093,0.126
ECG,0.010515915299060997,0.128
ECG,0.01510994331685414,0.13
ECG,0.01993897642427428,0.132
ECG,0.025006074113599053,0.134
ECG,0.03031360751407114,0.136
ECG,0.035863259391899244,0.138
ECG,0.04165602415025711,0.14
ECG,0.04769220782928438,0.14200000000000002
ECG,0.05397142810608596,0.14400000000000002
ECG,0.06049261429473251,0.146
ECG,0.0672540073462601,0.148
ECG,0.07425315984867026,0.15
ECG,0.08148693602693019,0.152
ECG,0.08895151174297258,0.154
ECG,0.09664237449569565,0.156
ECG,0.10455432342096316,0.158
ECG,0.11268222882556654,0.16
